Looking for config file in /vast/cw4287/gaussian-model/train_WD_erank_scales_3_log2sigma2/cfg_args
Config file found: /vast/cw4287/gaussian-model/train_WD_erank_scales_3_log2sigma2/cfg_args
Rendering /vast/cw4287/gaussian-model/train_WD_erank_scales_3_log2sigma2
Loading trained model at iteration 50000 [05/12 22:52:11]
------------LLFF HOLD------------- [05/12 22:52:12]

Rendering progress:   2%|▏         | 5/263 [00:00<00:42,  6.05it/s]
Rendering progress:   2%|▏         | 6/263 [00:01<00:42,  6.06it/s]
Rendering progress:   3%|▎         | 7/263 [00:01<00:41,  6.20it/s]
Rendering progress:   3%|▎         | 8/263 [00:01<00:40,  6.31it/s]
Rendering progress:   3%|▎         | 9/263 [00:01<00:39,  6.41it/s]
Rendering progress:   4%|▍         | 10/263 [00:01<00:39,  6.48it/s]
Rendering progress:   4%|▍         | 11/263 [00:01<00:38,  6.50it/s]
Rendering progress:   5%|▍         | 12/263 [00:01<00:39,  6.37it/s]
Rendering progress:   5%|▍         | 13/263 [00:02<00:40,  6.22it/s]
Rendering progress:   5%|▌         | 14/263 [00:02<00:39,  6.25it/s]
Rendering progress:   6%|▌         | 15/263 [00:02<00:39,  6.25it/s]
Rendering progress:   6%|▌         | 16/263 [00:02<00:39,  6.28it/s]
Rendering progress:   6%|▋         | 17/263 [00:02<00:38,  6.31it/s]
Rendering progress:   7%|▋         | 18/263 [00:02<00:38,  6.39it/s]
Rendering progress:   7%|▋         | 19/263 [00:03<00:37,  6.50it/s]
Rendering progress:   8%|▊         | 20/263 [00:03<00:36,  6.63it/s]
Rendering progress:   8%|▊         | 21/263 [00:03<00:36,  6.70it/s]
Rendering progress:   8%|▊         | 22/263 [00:03<00:35,  6.71it/s]
Rendering progress:   9%|▊         | 23/263 [00:03<00:35,  6.68it/s]
Rendering progress:   9%|▉         | 24/263 [00:03<00:36,  6.62it/s]
Rendering progress:  10%|▉         | 25/263 [00:03<00:36,  6.56it/s]
Rendering progress:  10%|▉         | 26/263 [00:04<00:36,  6.48it/s]
Rendering progress:  10%|█         | 27/263 [00:04<00:36,  6.51it/s]
Rendering progress:  11%|█         | 28/263 [00:04<00:35,  6.58it/s]
Rendering progress:  11%|█         | 29/263 [00:04<00:35,  6.58it/s]
Rendering progress:  11%|█▏        | 30/263 [00:04<00:35,  6.59it/s]
Rendering progress:  12%|█▏        | 31/263 [00:04<00:35,  6.60it/s]
Rendering progress:  12%|█▏        | 32/263 [00:05<00:34,  6.61it/s]
Rendering progress:  13%|█▎        | 33/263 [00:05<00:34,  6.61it/s]
Rendering progress:  13%|█▎        | 34/263 [00:05<00:34,  6.61it/s]
Rendering progress:  13%|█▎        | 35/263 [00:05<00:34,  6.59it/s]
Rendering progress:  14%|█▎        | 36/263 [00:05<00:34,  6.62it/s]
Rendering progress:  14%|█▍        | 37/263 [00:05<00:34,  6.54it/s]
Rendering progress:  14%|█▍        | 38/263 [00:05<00:34,  6.52it/s]
Rendering progress:  15%|█▍        | 39/263 [00:06<00:34,  6.53it/s]
Rendering progress:  15%|█▌        | 40/263 [00:06<00:33,  6.58it/s]
Rendering progress:  16%|█▌        | 41/263 [00:06<00:33,  6.60it/s]
Rendering progress:  16%|█▌        | 42/263 [00:06<00:33,  6.56it/s]
Rendering progress:  16%|█▋        | 43/263 [00:06<00:33,  6.61it/s]
Rendering progress:  17%|█▋        | 44/263 [00:06<00:33,  6.59it/s]
Rendering progress:  17%|█▋        | 45/263 [00:07<00:33,  6.60it/s]
Rendering progress:  17%|█▋        | 46/263 [00:07<00:33,  6.48it/s]
Rendering progress:  18%|█▊        | 47/263 [00:07<00:33,  6.47it/s]
Rendering progress:  18%|█▊        | 48/263 [00:07<00:34,  6.23it/s]
Rendering progress:  19%|█▊        | 49/263 [00:07<00:33,  6.30it/s]
Rendering progress:  19%|█▉        | 50/263 [00:07<00:33,  6.30it/s]
Rendering progress:  19%|█▉        | 51/263 [00:08<00:34,  6.07it/s]
Rendering progress:  20%|█▉        | 52/263 [00:08<00:34,  6.12it/s]
Rendering progress:  20%|██        | 53/263 [00:08<00:34,  6.16it/s]
Rendering progress:  21%|██        | 54/263 [00:08<00:33,  6.20it/s]
Rendering progress:  21%|██        | 55/263 [00:08<00:33,  6.23it/s]
Rendering progress:  21%|██▏       | 56/263 [00:08<00:33,  6.20it/s]
Rendering progress:  22%|██▏       | 57/263 [00:08<00:32,  6.28it/s]
Rendering progress:  22%|██▏       | 58/263 [00:09<00:32,  6.36it/s]
Rendering progress:  22%|██▏       | 59/263 [00:09<00:32,  6.31it/s]
Rendering progress:  23%|██▎       | 60/263 [00:09<00:31,  6.40it/s]
Rendering progress:  23%|██▎       | 61/263 [00:09<00:31,  6.43it/s]
Rendering progress:  24%|██▎       | 62/263 [00:09<00:32,  6.28it/s]
Rendering progress:  24%|██▍       | 63/263 [00:09<00:32,  6.23it/s]
Rendering progress:  24%|██▍       | 64/263 [00:10<00:31,  6.22it/s]
Rendering progress:  25%|██▍       | 65/263 [00:10<00:32,  6.13it/s]
Rendering progress:  25%|██▌       | 66/263 [00:10<00:31,  6.17it/s]
Rendering progress:  25%|██▌       | 67/263 [00:10<00:31,  6.15it/s]
Rendering progress:  26%|██▌       | 68/263 [00:10<00:31,  6.10it/s]
Rendering progress:  26%|██▌       | 69/263 [00:10<00:31,  6.13it/s]
Rendering progress:  27%|██▋       | 70/263 [00:11<00:31,  6.18it/s]
Rendering progress:  27%|██▋       | 71/263 [00:11<00:30,  6.20it/s]
Rendering progress:  27%|██▋       | 72/263 [00:11<00:30,  6.19it/s]
Rendering progress:  28%|██▊       | 73/263 [00:11<00:30,  6.14it/s]
Rendering progress:  28%|██▊       | 74/263 [00:11<00:30,  6.14it/s]
Rendering progress:  29%|██▊       | 75/263 [00:11<00:30,  6.12it/s]
Rendering progress:  29%|██▉       | 76/263 [00:12<00:30,  6.11it/s]
Rendering progress:  29%|██▉       | 77/263 [00:12<00:29,  6.21it/s]
Rendering progress:  30%|██▉       | 78/263 [00:12<00:29,  6.24it/s]
Rendering progress:  30%|███       | 79/263 [00:12<00:28,  6.39it/s]
Rendering progress:  30%|███       | 80/263 [00:12<00:28,  6.42it/s]
Rendering progress:  31%|███       | 81/263 [00:12<00:28,  6.49it/s]
Rendering progress:  31%|███       | 82/263 [00:12<00:28,  6.44it/s]
Rendering progress:  32%|███▏      | 83/263 [00:13<00:28,  6.42it/s]
Rendering progress:  32%|███▏      | 84/263 [00:13<00:28,  6.27it/s]
Rendering progress:  32%|███▏      | 85/263 [00:13<00:28,  6.28it/s]
Rendering progress:  33%|███▎      | 86/263 [00:13<00:28,  6.30it/s]
Rendering progress:  33%|███▎      | 87/263 [00:13<00:27,  6.30it/s]
Rendering progress:  33%|███▎      | 88/263 [00:13<00:27,  6.31it/s]
Rendering progress:  34%|███▍      | 89/263 [00:14<00:27,  6.28it/s]
Rendering progress:  34%|███▍      | 90/263 [00:14<00:27,  6.26it/s]
Rendering progress:  35%|███▍      | 91/263 [00:14<00:27,  6.23it/s]
Rendering progress:  35%|███▍      | 92/263 [00:14<00:27,  6.23it/s]
Rendering progress:  35%|███▌      | 93/263 [00:14<00:27,  6.27it/s]
Rendering progress:  36%|███▌      | 94/263 [00:14<00:26,  6.37it/s]
Rendering progress:  36%|███▌      | 95/263 [00:15<00:26,  6.45it/s]
Rendering progress:  37%|███▋      | 96/263 [00:15<00:25,  6.60it/s]
Rendering progress:  37%|███▋      | 97/263 [00:15<00:24,  6.74it/s]
Rendering progress:  37%|███▋      | 98/263 [00:15<00:24,  6.85it/s]
Rendering progress:  38%|███▊      | 99/263 [00:15<00:24,  6.83it/s]
Rendering progress:  38%|███▊      | 100/263 [00:15<00:23,  6.86it/s]
Rendering progress:  38%|███▊      | 101/263 [00:15<00:23,  6.98it/s]
Rendering progress:  39%|███▉      | 102/263 [00:16<00:22,  7.05it/s]
Rendering progress:  39%|███▉      | 103/263 [00:16<00:22,  7.12it/s]
Rendering progress:  40%|███▉      | 104/263 [00:16<00:22,  7.17it/s]
Rendering progress:  40%|███▉      | 105/263 [00:16<00:22,  7.13it/s]
Rendering progress:  40%|████      | 106/263 [00:16<00:22,  7.08it/s]
Rendering progress:  41%|████      | 107/263 [00:16<00:22,  7.03it/s]
Rendering progress:  41%|████      | 108/263 [00:16<00:22,  6.95it/s]
Rendering progress:  41%|████▏     | 109/263 [00:17<00:22,  6.95it/s]
Rendering progress:  42%|████▏     | 110/263 [00:17<00:21,  7.00it/s]
Rendering progress:  42%|████▏     | 111/263 [00:17<00:21,  6.97it/s]
Rendering progress:  43%|████▎     | 112/263 [00:17<00:21,  6.87it/s]
Rendering progress:  43%|████▎     | 113/263 [00:17<00:21,  6.87it/s]
Rendering progress:  43%|████▎     | 114/263 [00:17<00:21,  6.82it/s]
Rendering progress:  44%|████▎     | 115/263 [00:17<00:21,  6.85it/s]
Rendering progress:  44%|████▍     | 116/263 [00:18<00:21,  6.86it/s]
Rendering progress:  44%|████▍     | 117/263 [00:18<00:21,  6.87it/s]
Rendering progress:  45%|████▍     | 118/263 [00:18<00:20,  6.91it/s]
Rendering progress:  45%|████▌     | 119/263 [00:18<00:20,  6.88it/s]
Rendering progress:  46%|████▌     | 120/263 [00:18<00:20,  6.95it/s]
Rendering progress:  46%|████▌     | 121/263 [00:18<00:20,  6.93it/s]
Rendering progress:  46%|████▋     | 122/263 [00:18<00:20,  6.98it/s]
Rendering progress:  47%|████▋     | 123/263 [00:19<00:19,  7.04it/s]
Rendering progress:  47%|████▋     | 124/263 [00:19<00:19,  7.06it/s]
Rendering progress:  48%|████▊     | 125/263 [00:19<00:19,  7.05it/s]
Rendering progress:  48%|████▊     | 126/263 [00:19<00:19,  7.08it/s]
Rendering progress:  48%|████▊     | 127/263 [00:19<00:18,  7.21it/s]
Rendering progress:  49%|████▊     | 128/263 [00:19<00:18,  7.34it/s]
Rendering progress:  49%|████▉     | 129/263 [00:19<00:18,  7.44it/s]
Rendering progress:  49%|████▉     | 130/263 [00:19<00:17,  7.45it/s]
Rendering progress:  50%|████▉     | 131/263 [00:20<00:17,  7.36it/s]
Rendering progress:  50%|█████     | 132/263 [00:20<00:17,  7.33it/s]
Rendering progress:  51%|█████     | 133/263 [00:20<00:17,  7.25it/s]
Rendering progress:  51%|█████     | 134/263 [00:20<00:17,  7.21it/s]
Rendering progress:  51%|█████▏    | 135/263 [00:20<00:18,  6.97it/s]
Rendering progress:  52%|█████▏    | 136/263 [00:20<00:18,  6.96it/s]
Rendering progress:  52%|█████▏    | 137/263 [00:20<00:18,  6.81it/s]
Rendering progress:  52%|█████▏    | 138/263 [00:21<00:18,  6.71it/s]
Rendering progress:  53%|█████▎    | 139/263 [00:21<00:18,  6.55it/s]
Rendering progress:  53%|█████▎    | 140/263 [00:21<00:18,  6.55it/s]
Rendering progress:  54%|█████▎    | 141/263 [00:21<00:18,  6.52it/s]
Rendering progress:  54%|█████▍    | 142/263 [00:21<00:18,  6.55it/s]
Rendering progress:  54%|█████▍    | 143/263 [00:21<00:18,  6.51it/s]
Rendering progress:  55%|█████▍    | 144/263 [00:22<00:18,  6.54it/s]
Rendering progress:  55%|█████▌    | 145/263 [00:22<00:17,  6.56it/s]
Rendering progress:  56%|█████▌    | 146/263 [00:22<00:17,  6.57it/s]
Rendering progress:  56%|█████▌    | 147/263 [00:22<00:17,  6.45it/s]
Rendering progress:  56%|█████▋    | 148/263 [00:22<00:17,  6.43it/s]
Rendering progress:  57%|█████▋    | 149/263 [00:22<00:17,  6.47it/s]
Rendering progress:  57%|█████▋    | 150/263 [00:22<00:17,  6.56it/s]
Rendering progress:  57%|█████▋    | 151/263 [00:23<00:17,  6.49it/s]
Rendering progress:  58%|█████▊    | 152/263 [00:23<00:17,  6.45it/s]
Rendering progress:  58%|█████▊    | 153/263 [00:23<00:17,  6.38it/s]
Rendering progress:  59%|█████▊    | 154/263 [00:23<00:17,  6.30it/s]
Rendering progress:  59%|█████▉    | 155/263 [00:23<00:17,  6.20it/s]
Rendering progress:  59%|█████▉    | 156/263 [00:23<00:17,  6.08it/s]
Rendering progress:  60%|█████▉    | 157/263 [00:24<00:17,  6.09it/s]
Rendering progress:  60%|██████    | 158/263 [00:24<00:17,  6.13it/s]
Rendering progress:  60%|██████    | 159/263 [00:24<00:16,  6.19it/s]
Rendering progress:  61%|██████    | 160/263 [00:24<00:16,  6.29it/s]
Rendering progress:  61%|██████    | 161/263 [00:24<00:16,  6.35it/s]
Rendering progress:  62%|██████▏   | 162/263 [00:24<00:15,  6.38it/s]
Rendering progress:  62%|██████▏   | 163/263 [00:25<00:15,  6.39it/s]
Rendering progress:  62%|██████▏   | 164/263 [00:25<00:15,  6.41it/s]
Rendering progress:  63%|██████▎   | 165/263 [00:25<00:15,  6.44it/s]
Rendering progress:  63%|██████▎   | 166/263 [00:25<00:16,  5.99it/s]
Rendering progress:  63%|██████▎   | 167/263 [00:25<00:15,  6.21it/s]
Rendering progress:  64%|██████▍   | 168/263 [00:25<00:14,  6.39it/s]
Rendering progress:  64%|██████▍   | 169/263 [00:26<00:14,  6.49it/s]
Rendering progress:  65%|██████▍   | 170/263 [00:26<00:14,  6.57it/s]
Rendering progress:  65%|██████▌   | 171/263 [00:26<00:13,  6.63it/s]
Rendering progress:  65%|██████▌   | 172/263 [00:26<00:13,  6.64it/s]
Rendering progress:  66%|██████▌   | 173/263 [00:26<00:13,  6.65it/s]
Rendering progress:  66%|██████▌   | 174/263 [00:26<00:13,  6.59it/s]
Rendering progress:  67%|██████▋   | 175/263 [00:26<00:13,  6.58it/s]
Rendering progress:  67%|██████▋   | 176/263 [00:27<00:13,  6.59it/s]
Rendering progress:  67%|██████▋   | 177/263 [00:27<00:13,  6.52it/s]
Rendering progress:  68%|██████▊   | 178/263 [00:27<00:13,  6.23it/s]
Rendering progress:  68%|██████▊   | 179/263 [00:27<00:13,  6.25it/s]
Rendering progress:  68%|██████▊   | 180/263 [00:27<00:13,  6.24it/s]
Rendering progress:  69%|██████▉   | 181/263 [00:27<00:13,  6.25it/s]
Rendering progress:  69%|██████▉   | 182/263 [00:28<00:13,  6.21it/s]
Rendering progress:  70%|██████▉   | 183/263 [00:28<00:13,  6.14it/s]
Rendering progress:  70%|██████▉   | 184/263 [00:28<00:12,  6.12it/s]
Rendering progress:  70%|███████   | 185/263 [00:28<00:12,  6.11it/s]
Rendering progress:  71%|███████   | 186/263 [00:28<00:12,  6.08it/s]
Rendering progress:  71%|███████   | 187/263 [00:28<00:12,  6.10it/s]
Rendering progress:  71%|███████▏  | 188/263 [00:29<00:12,  6.10it/s]
Rendering progress:  72%|███████▏  | 189/263 [00:29<00:12,  6.13it/s]
Rendering progress:  72%|███████▏  | 190/263 [00:29<00:11,  6.17it/s]
Rendering progress:  73%|███████▎  | 191/263 [00:29<00:11,  6.27it/s]
Rendering progress:  73%|███████▎  | 192/263 [00:29<00:11,  6.22it/s]
Rendering progress:  73%|███████▎  | 193/263 [00:29<00:11,  6.33it/s]
Rendering progress:  74%|███████▍  | 194/263 [00:29<00:10,  6.41it/s]
Rendering progress:  74%|███████▍  | 195/263 [00:30<00:10,  6.47it/s]
Rendering progress:  75%|███████▍  | 196/263 [00:30<00:10,  6.50it/s]
Rendering progress:  75%|███████▍  | 197/263 [00:30<00:10,  6.53it/s]
Rendering progress:  75%|███████▌  | 198/263 [00:30<00:09,  6.58it/s]
Rendering progress:  76%|███████▌  | 199/263 [00:30<00:09,  6.58it/s]
Rendering progress:  76%|███████▌  | 200/263 [00:30<00:09,  6.58it/s]
Rendering progress:  76%|███████▋  | 201/263 [00:31<00:09,  6.63it/s]
Rendering progress:  77%|███████▋  | 202/263 [00:31<00:09,  6.69it/s]
Rendering progress:  77%|███████▋  | 203/263 [00:31<00:09,  6.62it/s]
Rendering progress:  78%|███████▊  | 204/263 [00:31<00:09,  6.52it/s]
Rendering progress:  78%|███████▊  | 205/263 [00:31<00:09,  6.39it/s]
Rendering progress:  78%|███████▊  | 206/263 [00:31<00:08,  6.39it/s]
Rendering progress:  79%|███████▊  | 207/263 [00:31<00:08,  6.40it/s]
Rendering progress:  79%|███████▉  | 208/263 [00:32<00:08,  6.49it/s]
Rendering progress:  79%|███████▉  | 209/263 [00:32<00:08,  6.59it/s]
Rendering progress:  80%|███████▉  | 210/263 [00:32<00:07,  6.64it/s]
Rendering progress:  80%|████████  | 211/263 [00:32<00:07,  6.52it/s]
Rendering progress:  81%|████████  | 212/263 [00:32<00:08,  6.37it/s]
Rendering progress:  81%|████████  | 213/263 [00:32<00:07,  6.37it/s]
Rendering progress:  81%|████████▏ | 214/263 [00:33<00:07,  6.48it/s]
Rendering progress:  82%|████████▏ | 215/263 [00:33<00:07,  6.56it/s]
Rendering progress:  82%|████████▏ | 216/263 [00:33<00:07,  6.63it/s]
Rendering progress:  83%|████████▎ | 217/263 [00:33<00:06,  6.74it/s]
Rendering progress:  83%|████████▎ | 218/263 [00:33<00:06,  6.72it/s]
Rendering progress:  83%|████████▎ | 219/263 [00:33<00:06,  6.73it/s]
Rendering progress:  84%|████████▎ | 220/263 [00:33<00:06,  6.65it/s]
Rendering progress:  84%|████████▍ | 221/263 [00:34<00:06,  6.59it/s]
Rendering progress:  84%|████████▍ | 222/263 [00:34<00:06,  6.60it/s]
Rendering progress:  85%|████████▍ | 223/263 [00:34<00:06,  6.64it/s]
Rendering progress:  85%|████████▌ | 224/263 [00:34<00:05,  6.60it/s]
Rendering progress:  86%|████████▌ | 225/263 [00:34<00:05,  6.64it/s]
Rendering progress:  86%|████████▌ | 226/263 [00:34<00:05,  6.57it/s]
Rendering progress:  86%|████████▋ | 227/263 [00:35<00:05,  6.48it/s]
Rendering progress:  87%|████████▋ | 228/263 [00:35<00:05,  6.44it/s]
Rendering progress:  87%|████████▋ | 229/263 [00:35<00:05,  6.43it/s]
Rendering progress:  87%|████████▋ | 230/263 [00:35<00:05,  6.47it/s]
Rendering progress:  88%|████████▊ | 231/263 [00:35<00:04,  6.51it/s]
Rendering progress:  88%|████████▊ | 232/263 [00:35<00:04,  6.41it/s]
Rendering progress:  89%|████████▊ | 233/263 [00:35<00:04,  6.38it/s]
Rendering progress:  89%|████████▉ | 234/263 [00:36<00:04,  6.38it/s]
Rendering progress:  89%|████████▉ | 235/263 [00:36<00:04,  6.47it/s]
Rendering progress:  90%|████████▉ | 236/263 [00:36<00:04,  6.57it/s]
Rendering progress:  90%|█████████ | 237/263 [00:36<00:03,  6.65it/s]
Rendering progress:  90%|█████████ | 238/263 [00:36<00:03,  6.65it/s]
Rendering progress:  91%|█████████ | 239/263 [00:36<00:03,  6.61it/s]
Rendering progress:  91%|█████████▏| 240/263 [00:36<00:03,  6.66it/s]
Rendering progress:  92%|█████████▏| 241/263 [00:37<00:03,  6.70it/s]
Rendering progress:  92%|█████████▏| 242/263 [00:37<00:03,  6.72it/s]
Rendering progress:  92%|█████████▏| 243/263 [00:37<00:02,  6.77it/s]
Rendering progress:  93%|█████████▎| 244/263 [00:37<00:02,  6.67it/s]
Rendering progress:  93%|█████████▎| 245/263 [00:37<00:02,  6.55it/s]
Rendering progress:  94%|█████████▎| 246/263 [00:37<00:02,  6.43it/s]
Rendering progress:  94%|█████████▍| 247/263 [00:38<00:02,  6.35it/s]
Rendering progress:  94%|█████████▍| 248/263 [00:38<00:02,  6.37it/s]
Rendering progress:  95%|█████████▍| 249/263 [00:38<00:02,  6.42it/s]
Rendering progress:  95%|█████████▌| 250/263 [00:38<00:01,  6.52it/s]
Rendering progress:  95%|█████████▌| 251/263 [00:38<00:01,  6.61it/s]
Rendering progress:  96%|█████████▌| 252/263 [00:38<00:01,  6.66it/s]
Rendering progress:  96%|█████████▌| 253/263 [00:38<00:01,  6.68it/s]
Rendering progress:  97%|█████████▋| 254/263 [00:39<00:01,  6.61it/s]
Rendering progress:  97%|█████████▋| 255/263 [00:39<00:01,  6.52it/s]
Rendering progress:  97%|█████████▋| 256/263 [00:39<00:01,  6.48it/s]
Rendering progress:  98%|█████████▊| 257/263 [00:39<00:00,  6.42it/s]
Rendering progress:  98%|█████████▊| 258/263 [00:39<00:00,  6.41it/s]
Rendering progress:  98%|█████████▊| 259/263 [00:39<00:00,  6.44it/s]
Rendering progress:  99%|█████████▉| 260/263 [00:40<00:00,  6.44it/s]
Rendering progress:  99%|█████████▉| 261/263 [00:40<00:00,  6.43it/s]
Rendering progress: 100%|█████████▉| 262/263 [00:40<00:00,  6.44it/s]
Rendering progress: 100%|██████████| 263/263 [00:40<00:00,  6.46it/s]
Rendering progress: 100%|██████████| 263/263 [00:40<00:00,  6.49it/s]

Rendering progress:   0%|          | 0/38 [00:00<?, ?it/s]
Rendering progress:   3%|▎         | 1/38 [00:00<00:06,  6.16it/s]
Rendering progress:   5%|▌         | 2/38 [00:00<00:05,  6.38it/s]
Rendering progress:   8%|▊         | 3/38 [00:00<00:05,  6.29it/s]
Rendering progress:  11%|█         | 4/38 [00:00<00:05,  6.36it/s]
